10,error_0,no,s,,
10,error_1,no,s,,
10,error_2,no,s,,
10,error_3,no,s,,
10,error_4,no,s,,
10,error_5,no,s,,
10,error_6,no,s,,
10,error_7,no,s,,
10,error_8,no,s,,
10,error_9,no,s,,
10,error_10,no,s,,
10,error_11,no,s,,
10,error_12,no,s,,
10,error_13,no,s,,
10,error_14,yes,s,4,2,3,3,4
10,error_15,yes,s,3,2,3,1
10,error_16,yes,s,5,2,3,3,1,2
10,error_17,no,s,,
10,error_18,no,s,,
10,error_19,no,s,,
10,error_20,yes,s,2,4,5
10,error_21,no,s,,
10,error_22,yes,s,4,2,3,3,5
10,error_23,no,s,,
10,error_24,yes,s,5,2,3,3,1,5
10,error_25,yes,s,5,4,1,3,3,5
10,error_26,yes,s,4,4,1,3,1
10,error_27,no,s,,
10,error_28,yes,s,6,2,3,3,1,4,5
10,error_29,yes,s,2,4,4
10,error_30,yes,s,7,2,3,3,1,4,4,2
10,error_31,yes,s,5,4,1,3,3,1
10,error_32,no,s,,
10,error_33,no,s,,
10,error_34,no,s,,
10,error_35,yes,s,3,4,1,4
10,error_36,no,s,,
10,error_37,yes,s,5,4,1,3,3,2
10,error_38,yes,s,5,4,1,3,4,1
10,error_39,yes,s,3,2,3,2
10,error_40,no,s,,
10,error_41,no,s,,
10,error_42,yes,s,3,4,1,2
10,error_43,yes,s,3,4,1,1
10,error_44,no,s,,
10,error_45,no,s,,
10,error_46,no,s,,
10,error_47,no,s,,
10,error_48,no,s,,
10,error_49,no,s,,
10,error_50,yes,s,2,2,2
10,error_51,no,s,,
10,error_52,yes,s,5,4,1,3,3,3
10,error_53,yes,s,5,2,3,3,1,1
10,error_54,yes,s,4,2,3,3,2
10,error_55,yes,s,4,4,1,3,2
10,error_56,no,s,,
10,error_57,no,s,,
10,error_58,yes,s,6,2,3,3,1,4,1
10,error_59,no,s,,
10,error_60,no,s,,
10,error_61,yes,s,6,4,1,3,3,4,3
10,error_62,yes,s,6,2,3,3,1,4,2
10,error_63,no,s,,
10,error_64,no,s,,
10,error_65,yes,s,7,2,3,3,1,4,3,4
10,error_66,no,s,,
10,error_67,no,s,,
10,error_68,no,s,,
10,error_69,no,s,,
10,error_70,no,s,,
10,error_71,no,s,,
10,error_72,no,s,,
10,error_73,no,s,,
10,error_74,no,s,,
10,error_75,yes,s,3,4,1,5
10,error_76,yes,s,4,2,3,3,3
10,error_77,yes,s,3,2,3,4
10,error_78,yes,s,7,2,3,3,1,4,4,4
10,error_79,no,s,,
