,Folder,File,Settings,Toolchain,Message,Runtime (ns),Peak memory consumption (bytes),Overall iterations,NumberOfCodeBlocks,SizeOfPredicatesFP,SizeOfPredicatesBP,Conjuncts in SSA,Conjuncts in UnsatCore,ICC %
,locks,test_locks_10_true-unreach-call.c,Automizer-SMTInterpol.epf,AutomizerC.xml,ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold],3668230544,284695664,26,0,-,-,-,-,-
,locks,test_locks_10_true-unreach-call.c,Kojak-SP-IC-LV.epf,CodeCheckNoBE-C.xml,ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Unable to prove that call of __VERIFIER_error() unreachable (line 161)],30045284372.0,735038104,39,0,2175,0,3457,114,1.0
,locks,test_locks_10_true-unreach-call.c,Kojak-SP-IC.epf,CodeCheckNoBE-C.xml,ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Timout or Toolchain cancelled by user],30043984817.0,47923536,-,-,-,-,-,-,-
,locks,test_locks_10_true-unreach-call.c,Kojak-SP-LV.epf,CodeCheckNoBE-C.xml,ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Timout or Toolchain cancelled by user],30212141646.0,6.7159104E+8,-,-,-,-,-,-,-
,locks,test_locks_10_true-unreach-call.c,Kojak-SP.epf,CodeCheckNoBE-C.xml,ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Unable to prove that call of __VERIFIER_error() unreachable (line 161)],30303086421.0,126233256,39,0,2175,0,3457,114,1.0
,locks,test_locks_10_true-unreach-call.c,Kojak-TreeInterpolation-nBE.epf,CodeCheckNoBE-C.xml,ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold],8069993522.0,610401344,56,0,-1,-1,-1,-1,1.0
,locks,test_locks_10_true-unreach-call.c,SP-IC-LV.epf,AutomizerC.xml,ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold],2188139729.0,291469328,23,0,1048,0,2054,69,-
,locks,test_locks_10_true-unreach-call.c,SP-IC.epf,AutomizerC.xml,ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold],1927729785.0,463670152,23,0,1036,0,2006,69,-
,locks,test_locks_10_true-unreach-call.c,SP-LV.epf,AutomizerC.xml,ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Unable to prove that call of __VERIFIER_error() unreachable (line 161)],30002776498.0,692720144,17,0,2777,0,1471,51,-
,locks,test_locks_10_true-unreach-call.c,SP.epf,AutomizerC.xml,ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Unable to prove that call of __VERIFIER_error() unreachable (line 161)],30005209897.0,23475672,17,0,6664,0,1409,51,-
,locks,test_locks_11_true-unreach-call_false-termination.c,Automizer-SMTInterpol.epf,AutomizerC.xml,ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold],2967748043.0,967162448,26,0,-,-,-,-,-
,locks,test_locks_11_true-unreach-call_false-termination.c,Kojak-SP-IC-LV.epf,CodeCheckNoBE-C.xml,ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Timout or Toolchain cancelled by user],30046190115.0,65825408,-,-,-,-,-,-,-
,locks,test_locks_11_true-unreach-call_false-termination.c,Kojak-SP-IC.epf,CodeCheckNoBE-C.xml,ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Timout or Toolchain cancelled by user],30224797324.0,7.3802504E+8,-,-,-,-,-,-,-
,locks,test_locks_11_true-unreach-call_false-termination.c,Kojak-SP-LV.epf,CodeCheckNoBE-C.xml,ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Timout or Toolchain cancelled by user],30229900659.0,523263752,-,-,-,-,-,-,-
,locks,test_locks_11_true-unreach-call_false-termination.c,Kojak-SP.epf,CodeCheckNoBE-C.xml,ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Timout or Toolchain cancelled by user],30062809401.0,2.2484988E+8,-,-,-,-,-,-,-
,locks,test_locks_11_true-unreach-call_false-termination.c,Kojak-TreeInterpolation-nBE.epf,CodeCheckNoBE-C.xml,ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold],10822628095.0,464404184,67,0,-1,-1,-1,-1,1.0
,locks,test_locks_11_true-unreach-call_false-termination.c,SP-IC-LV.epf,AutomizerC.xml,ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold],3065638820.0,316508304,26,0,1263,0,2443,78,-
,locks,test_locks_11_true-unreach-call_false-termination.c,SP-IC.epf,AutomizerC.xml,ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold],3092302314.0,647384144,26,0,1263,0,2443,78,-
,locks,test_locks_11_true-unreach-call_false-termination.c,SP-LV.epf,AutomizerC.xml,ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Unable to prove that call of __VERIFIER_error() unreachable (line 175)],30004795679.0,9.929154E+8,17,0,3009,0,1624,51,-
,locks,test_locks_11_true-unreach-call_false-termination.c,SP.epf,AutomizerC.xml,ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Unable to prove that call of __VERIFIER_error() unreachable (line 175)],30008091412.0,651502648,12,0,6144,0,1084,36,-
,locks,test_locks_12_true-unreach-call_false-termination.c,Automizer-SMTInterpol.epf,AutomizerC.xml,ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold],5634108719.0,2.8054808E+8,32,0,-,-,-,-,-
,locks,test_locks_12_true-unreach-call_false-termination.c,Kojak-SP-IC-LV.epf,CodeCheckNoBE-C.xml,ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Unable to prove that call of __VERIFIER_error() unreachable (line 189)],30038020528.0,450233184,38,0,2094,0,3803,111,1.0
,locks,test_locks_12_true-unreach-call_false-termination.c,Kojak-SP-IC.epf,CodeCheckNoBE-C.xml,ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Timout or Toolchain cancelled by user],30189768889.0,1.94286604E+9,-,-,-,-,-,-,-
,locks,test_locks_12_true-unreach-call_false-termination.c,Kojak-SP-LV.epf,CodeCheckNoBE-C.xml,ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Timout or Toolchain cancelled by user],30278525869.0,1765327208,-,-,-,-,-,-,-
,locks,test_locks_12_true-unreach-call_false-termination.c,Kojak-SP.epf,CodeCheckNoBE-C.xml,ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Timout or Toolchain cancelled by user],30000101993.0,1564259136,-,-,-,-,-,-,-
,locks,test_locks_12_true-unreach-call_false-termination.c,Kojak-TreeInterpolation-nBE.epf,CodeCheckNoBE-C.xml,ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold],16519083243.0,1511997056,79,0,-1,-1,-1,-1,1.0
,locks,test_locks_12_true-unreach-call_false-termination.c,SP-IC-LV.epf,AutomizerC.xml,ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold],7086406120.0,377060888,29,0,1515,0,2962,87,-
,locks,test_locks_12_true-unreach-call_false-termination.c,SP-IC.epf,AutomizerC.xml,ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold],7467273273.0,1819189896,30,0,1581,0,3163,90,-
,locks,test_locks_12_true-unreach-call_false-termination.c,SP-LV.epf,AutomizerC.xml,ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Unable to prove that call of __VERIFIER_error() unreachable (line 189)],30000348660.0,1916804776,17,0,3253,0,1702,51,-
,locks,test_locks_12_true-unreach-call_false-termination.c,SP.epf,AutomizerC.xml,ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Unable to prove that call of __VERIFIER_error() unreachable (line 189)],30005015131.0,881331864,11,0,5918,0,1059,33,-
,locks,test_locks_13_true-unreach-call.c,Automizer-SMTInterpol.epf,AutomizerC.xml,ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold],13933089943.0,2229375168,32,0,-,-,-,-,-
,locks,test_locks_13_true-unreach-call.c,Kojak-SP-IC-LV.epf,CodeCheckNoBE-C.xml,ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Unable to prove that call of __VERIFIER_error() unreachable (line 203)],30175012454.0,1849977688,38,0,2094,0,4025,111,1.0
,locks,test_locks_13_true-unreach-call.c,Kojak-SP-IC.epf,CodeCheckNoBE-C.xml,ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Unable to prove that call of __VERIFIER_error() unreachable (line 203)],30192451945.0,1.79930416E+9,38,0,2094,0,4025,111,1.0
,locks,test_locks_13_true-unreach-call.c,Kojak-SP-LV.epf,CodeCheckNoBE-C.xml,ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Timout or Toolchain cancelled by user],30091019309.0,1.7526098E+9,-,-,-,-,-,-,-
,locks,test_locks_13_true-unreach-call.c,Kojak-SP.epf,CodeCheckNoBE-C.xml,ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Timout or Toolchain cancelled by user],30291300749.0,1636253928,-,-,-,-,-,-,-
,locks,test_locks_13_true-unreach-call.c,Kojak-TreeInterpolation-nBE.epf,CodeCheckNoBE-C.xml,ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold],24818788511.0,841397768,92,0,-1,-1,-1,-1,1.0
,locks,test_locks_13_true-unreach-call.c,SP-IC-LV.epf,AutomizerC.xml,ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold],15602698413.0,1538099872,33,0,1843,0,3650,99,-
,locks,test_locks_13_true-unreach-call.c,SP-IC.epf,AutomizerC.xml,ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold],12402339603.0,2156659664,32,0,1789,0,3530,96,-
,locks,test_locks_13_true-unreach-call.c,SP-LV.epf,AutomizerC.xml,ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Unable to prove that call of __VERIFIER_error() unreachable (line 203)],30001745102.0,64889184,17,0,3491,0,1822,51,-
,locks,test_locks_13_true-unreach-call.c,SP.epf,AutomizerC.xml,ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Timout or Toolchain cancelled by user],30000572412.0,9.047506E+8,-,-,-,-,-,-,-
,locks,test_locks_14_false-unreach-call.c,Automizer-SMTInterpol.epf,AutomizerC.xml,ExpectedResult: UNSAFE UltimateResult: UNSAFE   a call of __VERIFIER_error() is reachable ,81186735.0,0,5,0,-,-,-,-,-
,locks,test_locks_14_false-unreach-call.c,Kojak-SP-IC-LV.epf,CodeCheckNoBE-C.xml,ExpectedResult: UNSAFE UltimateResult: UNSAFE   a call of __VERIFIER_error() is reachable ,333021304.0,69796512,2,0,18,0,103,3,1.0
,locks,test_locks_14_false-unreach-call.c,Kojak-SP-IC.epf,CodeCheckNoBE-C.xml,ExpectedResult: UNSAFE UltimateResult: UNSAFE   a call of __VERIFIER_error() is reachable ,247414597.0,69796512,-,-,-,-,-,-,-
,locks,test_locks_14_false-unreach-call.c,Kojak-SP-LV.epf,CodeCheckNoBE-C.xml,ExpectedResult: UNSAFE UltimateResult: UNSAFE   a call of __VERIFIER_error() is reachable ,283416490.0,69796512,-,-,-,-,-,-,-
,locks,test_locks_14_false-unreach-call.c,Kojak-SP.epf,CodeCheckNoBE-C.xml,ExpectedResult: UNSAFE UltimateResult: UNSAFE   a call of __VERIFIER_error() is reachable ,275572691.0,69796512,2,0,18,0,103,3,1.0
,locks,test_locks_14_false-unreach-call.c,Kojak-TreeInterpolation-nBE.epf,CodeCheckNoBE-C.xml,ExpectedResult: UNSAFE UltimateResult: UNSAFE   a call of __VERIFIER_error() is reachable ,53734955.0,0,-,-,-,-,-,-,-
,locks,test_locks_14_false-unreach-call.c,SP-IC-LV.epf,AutomizerC.xml,ExpectedResult: UNSAFE UltimateResult: UNSAFE   a call of __VERIFIER_error() is reachable ,140822378.0,69796512,3,0,104,0,222,6,-
,locks,test_locks_14_false-unreach-call.c,SP-IC.epf,AutomizerC.xml,ExpectedResult: UNSAFE UltimateResult: UNSAFE   a call of __VERIFIER_error() is reachable ,109717702.0,1.3958448E+8,1,0,0,0,0,0,-
,locks,test_locks_14_false-unreach-call.c,SP-LV.epf,AutomizerC.xml,ExpectedResult: UNSAFE UltimateResult: UNSAFE   a call of __VERIFIER_error() is reachable ,80205101.0,1.3958448E+8,1,0,0,0,0,0,-
,locks,test_locks_14_false-unreach-call.c,SP.epf,AutomizerC.xml,ExpectedResult: UNSAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Unable to prove that call of __VERIFIER_error() unreachable (line 217)],30032044808.0,1060270344,9,0,6408,0,966,27,-
,locks,test_locks_14_true-unreach-call.c,Automizer-SMTInterpol.epf,AutomizerC.xml,ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Unable to prove that call of __VERIFIER_error() unreachable (line 217)],30163801493.0,2129372872,35,0,-,-,-,-,-
,locks,test_locks_14_true-unreach-call.c,Kojak-SP-IC-LV.epf,CodeCheckNoBE-C.xml,ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Timout or Toolchain cancelled by user],30072380363.0,161565592,-,-,-,-,-,-,-
,locks,test_locks_14_true-unreach-call.c,Kojak-SP-IC.epf,CodeCheckNoBE-C.xml,ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Unable to prove that call of __VERIFIER_error() unreachable (line 217)],30101286199.0,900060784,38,0,2094,0,4247,111,1.0
,locks,test_locks_14_true-unreach-call.c,Kojak-SP-LV.epf,CodeCheckNoBE-C.xml,ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Timout or Toolchain cancelled by user],30215210853.0,6.8912396E+8,-,-,-,-,-,-,-
,locks,test_locks_14_true-unreach-call.c,Kojak-SP.epf,CodeCheckNoBE-C.xml,ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Timout or Toolchain cancelled by user],30054505486.0,300219408,-,-,-,-,-,-,-
,locks,test_locks_14_true-unreach-call.c,Kojak-TreeInterpolation-nBE.epf,CodeCheckNoBE-C.xml,ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Timout or Toolchain cancelled by user],30009389342.0,1124233768,-,-,-,-,-,-,-
,locks,test_locks_14_true-unreach-call.c,SP-IC-LV.epf,AutomizerC.xml,ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Unable to prove that call of __VERIFIER_error() unreachable (line 217)],31470688575.0,2610334888,33,0,1959,0,3910,99,-
,locks,test_locks_14_true-unreach-call.c,SP-IC.epf,AutomizerC.xml,ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold],25408002069.0,1864725696,34,0,2009,0,3945,102,-
,locks,test_locks_14_true-unreach-call.c,SP-LV.epf,AutomizerC.xml,ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Timout or Toolchain cancelled by user],30021229194.0,1287547792,-,-,-,-,-,-,-
,locks,test_locks_14_true-unreach-call.c,SP.epf,AutomizerC.xml,ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Timout or Toolchain cancelled by user],30000532584.0,1483269568,-,-,-,-,-,-,-
,locks,test_locks_15_false-unreach-call.c,Automizer-SMTInterpol.epf,AutomizerC.xml,ExpectedResult: UNSAFE UltimateResult: UNSAFE   a call of __VERIFIER_error() is reachable ,44717181.0,0,3,0,-,-,-,-,-
,locks,test_locks_15_false-unreach-call.c,Kojak-SP-IC-LV.epf,CodeCheckNoBE-C.xml,ExpectedResult: UNSAFE UltimateResult: UNSAFE   a call of __VERIFIER_error() is reachable ,298534222.0,88773888,-,-,-,-,-,-,-
,locks,test_locks_15_false-unreach-call.c,Kojak-SP-IC.epf,CodeCheckNoBE-C.xml,ExpectedResult: UNSAFE UltimateResult: UNSAFE   a call of __VERIFIER_error() is reachable ,167945244.0,88736496,-,-,-,-,-,-,-
,locks,test_locks_15_false-unreach-call.c,Kojak-SP-LV.epf,CodeCheckNoBE-C.xml,ExpectedResult: UNSAFE UltimateResult: UNSAFE   a call of __VERIFIER_error() is reachable ,266410838.0,142440184,2,0,18,0,109,3,1.0
,locks,test_locks_15_false-unreach-call.c,Kojak-SP.epf,CodeCheckNoBE-C.xml,ExpectedResult: UNSAFE UltimateResult: UNSAFE   a call of __VERIFIER_error() is reachable ,300996752.0,142402648,-,-,-,-,-,-,-
,locks,test_locks_15_false-unreach-call.c,Kojak-TreeInterpolation-nBE.epf,CodeCheckNoBE-C.xml,ExpectedResult: UNSAFE UltimateResult: UNSAFE   a call of __VERIFIER_error() is reachable ,65808294.0,35099216,2,0,-1,-1,-1,-1,1.0
,locks,test_locks_15_false-unreach-call.c,SP-IC-LV.epf,AutomizerC.xml,ExpectedResult: UNSAFE UltimateResult: UNSAFE   a call of __VERIFIER_error() is reachable ,208054548.0,107340768,3,0,110,0,232,6,-
,locks,test_locks_15_false-unreach-call.c,SP-IC.epf,AutomizerC.xml,ExpectedResult: UNSAFE UltimateResult: UNSAFE   a call of __VERIFIER_error() is reachable ,127359082.0,107340768,1,0,0,0,0,0,-
,locks,test_locks_15_false-unreach-call.c,SP-LV.epf,AutomizerC.xml,ExpectedResult: UNSAFE UltimateResult: UNSAFE   a call of __VERIFIER_error() is reachable ,114127640.0,107340768,1,0,0,0,0,0,-
,locks,test_locks_15_false-unreach-call.c,SP.epf,AutomizerC.xml,ExpectedResult: UNSAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Unable to prove that call of __VERIFIER_error() unreachable (line 231)],30006230456.0,1450911312,7,0,5656,0,824,21,-
,locks,test_locks_15_true-unreach-call_false-termination.c,Automizer-SMTInterpol.epf,AutomizerC.xml,ExpectedResult: SAFE UltimateResult: UNKNOWN   Unable to prove that call of __VERIFIER_error() unreachable ,31763374859.0,2.17841688E+9,34,0,-,-,-,-,-
,locks,test_locks_15_true-unreach-call_false-termination.c,Kojak-SP-IC-LV.epf,CodeCheckNoBE-C.xml,ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Timout or Toolchain cancelled by user],30143063952.0,945661032,-,-,-,-,-,-,-
,locks,test_locks_15_true-unreach-call_false-termination.c,Kojak-SP-IC.epf,CodeCheckNoBE-C.xml,ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Timout or Toolchain cancelled by user],30255238718.0,745544336,-,-,-,-,-,-,-
,locks,test_locks_15_true-unreach-call_false-termination.c,Kojak-SP-LV.epf,CodeCheckNoBE-C.xml,ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Timout or Toolchain cancelled by user],30285796310.0,846188872,-,-,-,-,-,-,-
,locks,test_locks_15_true-unreach-call_false-termination.c,Kojak-SP.epf,CodeCheckNoBE-C.xml,ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Timout or Toolchain cancelled by user],30203596504.0,243393808,-,-,-,-,-,-,-
,locks,test_locks_15_true-unreach-call_false-termination.c,Kojak-TreeInterpolation-nBE.epf,CodeCheckNoBE-C.xml,ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Timout or Toolchain cancelled by user],30010518028.0,604398336,-,-,-,-,-,-,-
,locks,test_locks_15_true-unreach-call_false-termination.c,SP-IC-LV.epf,AutomizerC.xml,ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Unable to prove that call of __VERIFIER_error() unreachable (line 231)],30087233216.0,2489402984,32,0,1991,0,4018,96,-
,locks,test_locks_15_true-unreach-call_false-termination.c,SP-IC.epf,AutomizerC.xml,ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Unable to prove that call of __VERIFIER_error() unreachable (line 231)],30012510898.0,1902058944,34,0,2116,0,4267,102,-
,locks,test_locks_15_true-unreach-call_false-termination.c,SP-LV.epf,AutomizerC.xml,ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Timout or Toolchain cancelled by user],30052658957.0,650139568,-,-,-,-,-,-,-
,locks,test_locks_15_true-unreach-call_false-termination.c,SP.epf,AutomizerC.xml,ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Unable to prove that call of __VERIFIER_error() unreachable (line 231)],30002026475.0,7.672008E+7,6,0,5232,0,689,18,-
,locks,test_locks_5_true-unreach-call_false-termination.c,Automizer-SMTInterpol.epf,AutomizerC.xml,ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold],73215266.0,30956808,12,0,-,-,-,-,-
,locks,test_locks_5_true-unreach-call_false-termination.c,Kojak-SP-IC-LV.epf,CodeCheckNoBE-C.xml,ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold],4493155262.0,670397248,16,0,620,0,845,45,1.0
,locks,test_locks_5_true-unreach-call_false-termination.c,Kojak-SP-IC.epf,CodeCheckNoBE-C.xml,ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold],4483240240.0,650247416,16,0,620,0,845,45,1.0
,locks,test_locks_5_true-unreach-call_false-termination.c,Kojak-SP-LV.epf,CodeCheckNoBE-C.xml,ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold],4560375347.0,6.3850864E+8,16,0,620,0,845,45,1.0
,locks,test_locks_5_true-unreach-call_false-termination.c,Kojak-SP.epf,CodeCheckNoBE-C.xml,ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold],4520870060.0,681206464,16,0,620,0,845,45,1.0
,locks,test_locks_5_true-unreach-call_false-termination.c,Kojak-TreeInterpolation-nBE.epf,CodeCheckNoBE-C.xml,ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold],388813945.0,2.710594E+8,16,0,-1,-1,-1,-1,1.0
,locks,test_locks_5_true-unreach-call_false-termination.c,SP-IC-LV.epf,AutomizerC.xml,ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold],207580353.0,95858856,11,0,307,0,578,33,-
,locks,test_locks_5_true-unreach-call_false-termination.c,SP-IC.epf,AutomizerC.xml,ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold],261605168.0,95858856,13,0,364,0,692,39,-
,locks,test_locks_5_true-unreach-call_false-termination.c,SP-LV.epf,AutomizerC.xml,ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold],4172988109.0,5.9180212E+8,10,0,701,0,515,30,-
,locks,test_locks_5_true-unreach-call_false-termination.c,SP.epf,AutomizerC.xml,ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Unable to prove that call of __VERIFIER_error() unreachable (line 91)],30006395705.0,682454784,61,0,10591,0,3243,183,-
,locks,test_locks_6_true-unreach-call_false-termination.c,Automizer-SMTInterpol.epf,AutomizerC.xml,ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold],92847679.0,61591928,13,0,-,-,-,-,-
,locks,test_locks_6_true-unreach-call_false-termination.c,Kojak-SP-IC-LV.epf,CodeCheckNoBE-C.xml,ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold],8734517732.0,1.23575128E+9,22,0,973,0,1340,63,1.0
,locks,test_locks_6_true-unreach-call_false-termination.c,Kojak-SP-IC.epf,CodeCheckNoBE-C.xml,ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold],8562952815.0,1232095688,22,0,973,0,1340,63,1.0
,locks,test_locks_6_true-unreach-call_false-termination.c,Kojak-SP-LV.epf,CodeCheckNoBE-C.xml,ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold],8575051739.0,1234054088,22,0,973,0,1340,63,1.0
,locks,test_locks_6_true-unreach-call_false-termination.c,Kojak-SP.epf,CodeCheckNoBE-C.xml,ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold],8792217954.0,1221611976,22,0,973,0,1340,63,1.0
,locks,test_locks_6_true-unreach-call_false-termination.c,Kojak-TreeInterpolation-nBE.epf,CodeCheckNoBE-C.xml,ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold],762340821.0,5.9057524E+8,22,0,-1,-1,-1,-1,1.0
,locks,test_locks_6_true-unreach-call_false-termination.c,SP-IC-LV.epf,AutomizerC.xml,ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold],482948057.0,151792168,14,0,443,0,855,42,-
,locks,test_locks_6_true-unreach-call_false-termination.c,SP-IC.epf,AutomizerC.xml,ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold],371073536.0,124331744,13,0,407,0,758,39,-
,locks,test_locks_6_true-unreach-call_false-termination.c,SP-LV.epf,AutomizerC.xml,ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold],8141543279.0,1093080184,12,0,1057,0,706,36,-
,locks,test_locks_6_true-unreach-call_false-termination.c,SP.epf,AutomizerC.xml,ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Unable to prove that call of __VERIFIER_error() unreachable (line 105)],30006632166.0,370821864,45,0,9140,0,2614,135,-
,locks,test_locks_7_true-unreach-call_false-termination.c,Automizer-SMTInterpol.epf,AutomizerC.xml,ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold],187516235.0,154510392,19,0,-,-,-,-,-
